api_uuid,route,http_status_code,params,userId,timestamp,response_time_ms,internal_server
58fe380b1173b,/entity/find/,200,?showFull=true,82133,4/24/2017 13:17,2286,api4.svr.internal
58fe380b1903e,/usr/read,200,?showFull=true,54222,4/24/2017 13:18,5677,api5.svr.internal
58fe380b13eaf,/cart/process/,400,?showFull=true,30564,4/24/2017 13:18,13826,api3.svr.internal
58fe380b171f4,/cart/process/,200,?showFull=true,40841,4/24/2017 13:19,30780,api3.svr.internal
58fe380b19160,/usr/read,400,?showFull=true,64942,4/24/2017 13:19,7560,api1.svr.internal
58fe380b13263,/cart/process/,400,?showFull=true,90787,4/24/2017 13:19,18590,api5.svr.internal
58fe380b133e2,/cart/process/,400,?showFull=true,51729,4/24/2017 13:19,26771,api3.svr.internal
58fe380b1574e,/cart/process/,500,?showFull=true,34155,4/24/2017 13:20,30745,api4.svr.internal
58fe380b1218e,/entity/find/,200,?showFull=true,79120,4/24/2017 13:21,1214,api2.svr.internal
58fe380b12e2c,/cart/process/,200,?showFull=true,59691,4/24/2017 13:25,38451,api2.svr.internal
58fe380b14948,/cart/process/,500,?showFull=true,93461,4/24/2017 13:25,17315,api5.svr.internal
58fe380b14c8e,/cart/process/,200,?showFull=true,1588,4/24/2017 13:26,11990,api3.svr.internal
58fe380b19223,/usr/read,400,?showFull=true,27225,4/24/2017 13:26,6250,api3.svr.internal
58fe380b194ce,/entity/find/,500,?showFull=true,2645,4/24/2017 13:27,2886,api1.svr.internal
58fe380b17e91,/usr/read,200,?showFull=true,51738,4/24/2017 13:28,5845,api3.svr.internal
58fe380b15bbd,/cart/process/,200,?showFull=true,97689,4/24/2017 13:28,39254,api1.svr.internal
58fe380b14ff7,/cart/process/,200,?showFull=true,68320,4/24/2017 13:29,39115,api4.svr.internal
58fe380b1427a,/cart/process/,200,?showFull=true,60958,4/24/2017 13:29,26940,api5.svr.internal
58fe380b174b8,/cart/process/,400,?showFull=true,78645,4/24/2017 13:30,23504,api3.svr.internal
58fe380b120ce,/entity/find/,200,?showFull=true,80240,4/24/2017 13:30,2747,api5.svr.internal
